CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
68,10122,71.14,08-May-2003,
40,10135,87.31,02-Jul-2003,
42,10147,64.67,05-Sep-2003,
5,10159,67.1,10-Oct-2003,
43,10169,94.58,04-Nov-2003,
7,10180,71.14,11-Nov-2003,
69,10191,66.29,20-Nov-2003,
10,10211,92.16,15-Jan-2004,
70,10225,70.33,22-Feb-2004,
49,10238,93.77,09-Apr-2004,
10,10252,87.31,26-May-2004,
59,10264,83.27,30-Jun-2004,
72,10276,75.18,02-Aug-2004,
70,10287,88.12,30-Aug-2004,
17,10299,80.84,30-Sep-2004,
69,10310,97.01,16-Oct-2004,
80,10319,85.69,03-Nov-2004,
46,10331,100,17-Nov-2004,
2,10343,100,24-Nov-2004,
24,10355,95.39,07-Dec-2004,
74,10363,100,06-Jan-2005,
24,10378,100,10-Feb-2005,
40,10390,82.42,04-Mar-2005,
18,10103,100,29-Jan-2003,
63,10114,100,01-Apr-2003,
26,10126,96.31,28-May-2003,
6,10140,100,24-Jul-2003,
61,10151,100,21-Sep-2003,
64,10164,100,21-Oct-2003,
50,10175,100,06-Nov-2003,
82,10184,100,14-Nov-2003,
31,10194,97.27,25-Nov-2003,
65,10207,80.9,09-Dec-2003,
66,10217,100,04-Feb-2004,
40,10229,100,11-Mar-2004,
35,10245,100,04-May-2004,
66,10259,86.68,15-Jun-2004,
21,10270,85.72,19-Jul-2004,
19,10281,82.83,19-Aug-2004,
38,10291,83.79,08-Sep-2004,
16,10305,100,13-Oct-2004,
32,10313,87.64,22-Oct-2004,
12,10324,98.18,05-Nov-2004,
40,10335,100,19-Nov-2004,
26,10348,100,01-Nov-2004,
24,10358,100,10-Dec-2004,
40,10371,100,23-Jan-2005,
40,10382,100,17-Feb-2005,
44,10411,100,01-May-2005,
15,10425,86.68,31-May-2005,
1,10107,92.9,24-Feb-2003,
11,10120,100,29-Apr-2003,
24,10133,100,27-Jun-2003,
4,10145,93.9,25-Aug-2003,
6,10168,100,28-Oct-2003,
8,10188,98.89,18-Nov-2003,
45,10210,79.91,12-Jan-2004,
11,10223,100,20-Feb-2004,
58,10235,100,02-Apr-2004,
62,10250,100,11-May-2004,
14,10263,79.91,28-Jun-2004,
15,10275,81.91,23-Jul-2004,
16,10285,98.89,27-Aug-2004,
76,10297,100,16-Sep-2004,
48,10308,79.91,15-Oct-2004,
19,10318,100,02-Nov-2004,
1,10329,63.91,15-Nov-2004,
54,10340,100,24-Nov-2004,
89,10353,81.17,04-Dec-2004,
74,10363,100,06-Jan-2005,
15,10375,100,03-Feb-2005,
27,10387,94.9,02-Mar-2005,
13,10401,100,03-Apr-2005,
71,10416,100,10-May-2005,
67,10108,43.45,03-Mar-2003,
68,10122,44.66,08-May-2003,
40,10135,40.23,02-Jul-2003,
4,10145,35.8,25-Aug-2003,
5,10159,35.4,10-Oct-2003,
43,10169,39.83,04-Nov-2003,
7,10180,45.46,11-Nov-2003,
24,10190,32.99,19-Nov-2003,
10,10211,42.24,15-Jan-2004,
7,10224,39.43,21-Feb-2004,
12,10237,40.23,05-Apr-2004,
10,10252,48.28,26-May-2004,
59,10264,32.59,30-Jun-2004,
72,10276,36.61,02-Aug-2004,
16,10285,41.03,27-Aug-2004,
17,10299,42.24,30-Sep-2004,
69,10310,43.05,16-Oct-2004,
80,10319,38.22,03-Nov-2004,
46,10331,100,17-Nov-2004,
2,10343,100,24-Nov-2004,
24,10355,39.83,07-Dec-2004,
68,10364,48.28,06-Jan-2005,
24,10378,82.46,10-Feb-2005,
40,10390,44.56,04-Mar-2005,
23,10403,40.23,08-Apr-2005,
24,10104,47.62,31-Jan-2003,
63,10114,55.73,01-Apr-2003,
75,10127,51.95,03-Jun-2003,
74,10141,45.99,01-Aug-2003,
61,10151,63.85,21-Sep-2003,
27,10165,45.99,22-Oct-2003,
50,10175,63.31,06-Nov-2003,
82,10184,62.77,14-Nov-2003,
48,10195,43.29,25-Nov-2003,
65,10207,60.06,09-Dec-2003,
83,10219,55.19,10-Feb-2004,
40,10229,54.11,11-Mar-2004,
24,10246,48.7,05-May-2004,
66,10259,43.83,15-Jun-2004,
40,10271,47.62,20-Jul-2004,
19,10281,55.19,19-Aug-2004,
1,10292,46.53,08-Sep-2004,
16,10305,57.9,13-Oct-2004,
32,10313,45.45,22-Oct-2004,
18,10325,100,05-Nov-2004,
40,10335,60.6,19-Nov-2004,
75,10349,46.53,01-Dec-2004,
2,10359,100,15-Dec-2004,
40,10371,66.47,23-Jan-2005,
24,10383,53.18,22-Feb-2005,
24,10394,62.77,15-Mar-2005,
24,10412,48.7,03-May-2005,
15,10425,43.83,31-May-2005,
24,10104,65.87,31-Jan-2003,
91,10116,63.38,11-Apr-2003,
75,10127,70.84,03-Jun-2003,
40,10142,74.57,08-Aug-2003,
29,10152,50.95,25-Sep-2003,
27,10165,53.44,22-Oct-2003,
71,10176,64,06-Nov-2003,
82,10184,50.95,14-Nov-2003,
48,10195,54.68,25-Nov-2003,
65,10207,56.55,09-Dec-2003,
76,10220,52.82,12-Feb-2004,
73,10230,60.9,15-Mar-2004,
74,10247,49.71,05-May-2004,
19,10272,64.63,20-Jul-2004,
40,10282,59.65,20-Aug-2004,
1,10292,67.73,08-Sep-2004,
78,10306,50.33,14-Oct-2004,
79,10314,66.49,22-Oct-2004,
18,10325,100,05-Nov-2004,
63,10336,84.71,20-Nov-2004,
24,10350,100,02-Dec-2004,
2,10359,100,15-Dec-2004,
40,10371,99.55,23-Jan-2005,
24,10383,36.07,22-Feb-2005,
24,10394,60.28,15-Mar-2005,
14,10413,49.71,05-May-2005,
18,10103,75.63,29-Jan-2003,
40,10113,68.52,26-Mar-2003,
26,10126,62.7,28-May-2003,
6,10140,60.76,24-Jul-2003,
27,10150,58.18,19-Sep-2003,
64,10164,54.94,21-Oct-2003,
50,10175,74.98,06-Nov-2003,
30,10183,64.64,13-Nov-2003,
31,10194,54.94,25-Nov-2003,
32,10206,58.82,05-Dec-2003,
66,10217,62.05,04-Feb-2004,
40,10229,73.04,11-Mar-2004,
35,10245,69.16,04-May-2004,
36,10258,61.41,15-Jun-2004,
21,10270,63.35,19-Jul-2004,
19,10281,77.57,19-Aug-2004,
38,10291,71.75,08-Sep-2004,
39,10304,73.04,11-Oct-2004,
32,10313,56.24,22-Oct-2004,
12,10324,100,05-Nov-2004,
9,10333,73.69,18-Nov-2004,
26,10348,100,01-Nov-2004,
24,10358,100,10-Dec-2004,
43,10370,100,20-Jan-2005,
40,10382,100,17-Feb-2005,
44,10411,69.16,01-May-2005,
24,10424,61.41,31-May-2005,
87,10106,72.92,17-Feb-2003,
11,10120,72.23,29-Apr-2003,
24,10133,57.1,27-Jun-2003,
91,10144,81.86,13-Aug-2003,
6,10168,73.61,28-Oct-2003,
45,10210,59.16,12-Jan-2004,
11,10223,66.04,20-Feb-2004,
58,10235,77.73,02-Apr-2004,
62,10250,61.22,11-May-2004,
24,10262,79.11,24-Jun-2004,
15,10275,63.97,23-Jul-2004,
86,10284,81.86,21-Aug-2004,
76,10297,79.8,16-Sep-2004,
48,10308,66.04,15-Oct-2004,
60,10316,59.16,01-Nov-2004,
87,10328,81.17,12-Nov-2004,
54,10340,59.16,24-Nov-2004,
89,10353,44.51,04-Dec-2004,
21,10361,72.33,17-Dec-2004,
15,10375,82.26,03-Feb-2005,
22,10388,100,03-Mar-2005,
2,10398,67.41,30-Mar-2005,
13,10401,77.73,03-Apr-2005,
71,10416,61.22,10-May-2005,
67,10108,100,03-Mar-2003,
2,10121,86.74,07-May-2003,
40,10135,89.8,02-Jul-2003,
4,10145,100,25-Aug-2003,
5,10159,100,10-Oct-2003,
43,10169,100,04-Nov-2003,
7,10180,100,11-Nov-2003,
24,10190,85.72,19-Nov-2003,
10,10211,100,15-Jan-2004,
7,10224,100,21-Feb-2004,
12,10237,100,05-Apr-2004,
10,10252,100,26-May-2004,
59,10264,97.97,30-Jun-2004,
72,10276,100,02-Aug-2004,
16,10285,100,27-Aug-2004,
17,10299,100,30-Sep-2004,
18,10309,84.7,15-Oct-2004,
80,10319,100,03-Nov-2004,
46,10331,100,17-Nov-2004,
20,10341,71.02,24-Nov-2004,
24,10355,100,07-Dec-2004,
51,10365,100,07-Jan-2005,
15,10375,100,03-Feb-2005,
40,10390,48.98,04-Mar-2005,
23,10403,100,08-Apr-2005,
87,10106,40.15,17-Feb-2003,
11,10120,50.62,29-Apr-2003,
24,10133,50.19,27-Jun-2003,
51,10143,36.66,10-Aug-2003,
24,10156,41.02,08-Oct-2003,
6,10168,51.93,28-Oct-2003,
33,10199,38.4,01-Dec-2003,
45,10210,41.02,12-Jan-2004,
11,10223,46.26,20-Feb-2004,
58,10235,35.35,02-Apr-2004,
62,10250,51.93,11-May-2004,
24,10262,37.97,24-Jun-2004,
15,10275,45.39,23-Jul-2004,
86,10284,51.93,21-Aug-2004,
90,10296,48.44,15-Sep-2004,
48,10308,43.64,15-Oct-2004,
60,10316,47.57,01-Nov-2004,
87,10328,51.93,12-Nov-2004,
54,10340,50.62,24-Nov-2004,
89,10353,82.21,04-Dec-2004,
21,10361,82.59,17-Dec-2004,
15,10375,65.8,03-Feb-2005,
22,10388,100,03-Mar-2005,
2,10398,36.66,30-Mar-2005,
13,10401,35.35,03-Apr-2005,
71,10416,51.93,10-May-2005,
24,10104,100,31-Jan-2003,
28,10115,100,04-Apr-2003,
75,10127,100,03-Jun-2003,
74,10141,100,01-Aug-2003,
61,10151,100,21-Sep-2003,
27,10165,94.92,22-Oct-2003,
71,10176,100,06-Nov-2003,
82,10184,100,14-Nov-2003,
48,10195,100,25-Nov-2003,
65,10207,94.92,09-Dec-2003,
76,10220,100,12-Feb-2004,
73,10230,100,15-Mar-2004,
24,10246,100,05-May-2004,
66,10259,100,15-Jun-2004,
40,10271,98.39,20-Jul-2004,
40,10282,100,20-Aug-2004,
1,10292,100,08-Sep-2004,
16,10305,100,13-Oct-2004,
79,10314,100,22-Oct-2004,
18,10325,100,05-Nov-2004,
63,10336,100,20-Nov-2004,
24,10350,71.4,02-Dec-2004,
2,10359,100,15-Dec-2004,
40,10371,56.55,23-Jan-2005,
24,10383,100,22-Feb-2005,
3,10395,100,17-Mar-2005,
24,10412,100,03-May-2005,
15,10425,100,31-May-2005,
24,10104,53.31,31-Jan-2003,
27,10117,49.21,16-Apr-2003,
75,10127,69.12,03-Jun-2003,
40,10142,49.79,08-Aug-2003,
24,10153,57.41,28-Sep-2003,
27,10165,66.78,22-Oct-2003,
71,10176,64.44,06-Nov-2003,
51,10185,48.62,14-Nov-2003,
35,10196,62.09,26-Nov-2003,
31,10208,65.61,02-Jan-2004,
76,10220,68.54,12-Feb-2004,
73,10230,52.14,15-Mar-2004,
74,10247,63.85,05-May-2004,
19,10272,56.82,20-Jul-2004,
40,10282,66.78,20-Aug-2004,
1,10292,55.07,08-Sep-2004,
78,10306,60.34,14-Oct-2004,
79,10314,61.51,22-Oct-2004,
18,10325,100,05-Nov-2004,
28,10337,100,21-Nov-2004,
24,10350,100,02-Dec-2004,
2,10359,64.93,15-Dec-2004,
36,10372,58.58,26-Jan-2005,
24,10383,60.06,22-Feb-2005,
3,10395,100,17-Mar-2005,
14,10413,63.85,05-May-2005,
67,10108,82.99,03-Mar-2003,
2,10121,74.85,07-May-2003,
40,10135,96,02-Jul-2003,
4,10145,81.36,25-Aug-2003,
5,10159,71.6,10-Oct-2003,
43,10169,80.55,04-Nov-2003,
7,10180,93.56,11-Nov-2003,
24,10190,66.72,19-Nov-2003,
10,10211,80.55,15-Jan-2004,
7,10224,77.29,21-Feb-2004,
12,10237,68.34,05-Apr-2004,
10,10252,72.41,26-May-2004,
59,10264,89.5,30-Jun-2004,
72,10276,70.78,02-Aug-2004,
16,10285,78.92,27-Aug-2004,
17,10299,80.55,30-Sep-2004,
18,10309,88.68,15-Oct-2004,
80,10319,77.29,03-Nov-2004,
46,10331,100,17-Nov-2004,
20,10341,100,24-Nov-2004,
3,10356,100,09-Dec-2004,
51,10365,100,07-Jan-2005,
15,10375,100,03-Feb-2005,
40,10390,100,04-Mar-2005,
23,10403,68.34,08-Apr-2005,
49,10105,70.67,11-Feb-2003,
20,10119,76.67,28-Apr-2003,
50,10129,60,12-Jun-2003,
40,10142,64,08-Aug-2003,
24,10153,64.67,28-Sep-2003,
38,10167,75.34,23-Oct-2003,
77,10177,76,07-Nov-2003,
51,10185,54,14-Nov-2003,
54,10197,64.67,26-Nov-2003,
31,10208,74.67,02-Jan-2004,
56,10222,62.67,19-Feb-2004,
13,10233,70.67,29-Mar-2004,
1,10248,71.34,07-May-2004,
44,10261,62,17-Jun-2004,
57,10273,65.34,21-Jul-2004,
58,10283,78.67,20-Aug-2004,
59,10295,75.34,10-Sep-2004,
78,10306,54,14-Oct-2004,
15,10315,62,29-Oct-2004,
25,10326,60,09-Nov-2004,
36,10339,100,23-Nov-2004,
24,10350,76.67,02-Dec-2004,
61,10373,100,31-Jan-2005,
40,10385,77.34,28-Feb-2005,
40,10396,66.67,23-Mar-2005,
59,10414,71.34,06-May-2005,
87,10106,100,17-Feb-2003,
11,10120,82.21,29-Apr-2003,
24,10133,77.64,27-Jun-2003,
51,10143,100,10-Aug-2003,
24,10156,100,08-Oct-2003,
6,10168,98.65,28-Oct-2003,
33,10199,83.12,01-Dec-2003,
45,10210,78.55,12-Jan-2004,
11,10223,100,20-Feb-2004,
58,10235,100,02-Apr-2004,
62,10250,91.34,11-May-2004,
24,10262,84.03,24-Jun-2004,
15,10275,89.51,23-Jul-2004,
86,10284,83.12,21-Aug-2004,
90,10296,100,15-Sep-2004,
48,10308,100,15-Oct-2004,
60,10316,82.21,01-Nov-2004,
87,10328,100,12-Nov-2004,
54,10340,88.6,24-Nov-2004,
89,10353,100,04-Dec-2004,
21,10361,60.54,17-Dec-2004,
15,10375,81.87,03-Feb-2005,
22,10388,100,03-Mar-2005,
2,10398,87.69,30-Mar-2005,
13,10401,100,03-Apr-2005,
71,10416,91.34,10-May-2005,
49,10105,70.15,11-Feb-2003,
27,10117,79.68,16-Apr-2003,
24,10128,97,06-Jun-2003,
40,10142,84.01,08-Aug-2003,
24,10153,87.48,28-Sep-2003,
22,10166,100,21-Oct-2003,
77,10177,88.34,07-Nov-2003,
51,10185,94.4,14-Nov-2003,
35,10196,94.4,26-Nov-2003,
31,10208,80.55,02-Jan-2004,
57,10221,97,18-Feb-2004,
60,10232,88.34,20-Mar-2004,
1,10248,100,07-May-2004,
57,10273,100,21-Jul-2004,
40,10282,86.61,20-Aug-2004,
37,10293,71.89,09-Sep-2004,
78,10306,91.81,14-Oct-2004,
79,10314,76.22,22-Oct-2004,
49,10327,100,10-Nov-2004,
28,10337,70.3,21-Nov-2004,
24,10350,100,02-Dec-2004,
36,10372,100,26-Jan-2005,
5,10384,100,23-Feb-2005,
52,10397,80.55,28-Mar-2005,
59,10414,100,06-May-2005,
87,10106,100,17-Feb-2003,
20,10119,94.14,28-Apr-2003,
89,10131,85.99,16-Jun-2003,
51,10143,100,10-Aug-2003,
17,10155,91.43,06-Oct-2003,
38,10167,100,23-Oct-2003,
52,10178,96.86,08-Nov-2003,
53,10186,99.57,14-Nov-2003,
54,10197,90.52,26-Nov-2003,
55,10209,88.71,09-Jan-2004,
56,10222,100,19-Feb-2004,
34,10249,95.95,08-May-2004,
24,10262,94.14,24-Jun-2004,
42,10274,90.52,21-Jul-2004,
58,10283,94.14,20-Aug-2004,
90,10296,100,15-Sep-2004,
30,10307,97.76,14-Oct-2004,
60,10316,93.24,01-Nov-2004,
87,10328,100,12-Nov-2004,
36,10339,71.25,23-Nov-2004,
92,10352,100,03-Dec-2004,
21,10361,45.39,17-Dec-2004,
61,10373,84.41,31-Jan-2005,
24,10386,85.76,01-Mar-2005,
2,10398,100,30-Mar-2005,
62,10400,87.8,01-Apr-2005,
88,10415,95.95,09-May-2005,
87,10106,100,17-Feb-2003,
11,10120,100,29-Apr-2003,
89,10131,100,16-Jun-2003,
51,10143,82.77,10-Aug-2003,
17,10155,100,06-Oct-2003,
6,10168,100,28-Oct-2003,
52,10178,87.75,08-Nov-2003,
67,10198,100,27-Nov-2003,
45,10210,99.72,12-Jan-2004,
56,10222,87.75,19-Feb-2004,
58,10235,88.75,02-Apr-2004,
62,10250,100,11-May-2004,
24,10262,90.75,24-Jun-2004,
15,10275,100,23-Jul-2004,
86,10284,100,21-Aug-2004,
90,10296,100,15-Sep-2004,
48,10308,88.75,15-Oct-2004,
60,10316,100,01-Nov-2004,
87,10328,100,12-Nov-2004,
54,10340,87.75,24-Nov-2004,
92,10352,100,03-Dec-2004,
21,10361,100,17-Dec-2004,
15,10375,100,03-Feb-2005,
24,10386,83.84,01-Mar-2005,
2,10398,86.76,30-Mar-2005,
13,10401,88.75,03-Apr-2005,
71,10416,100,10-May-2005,
49,10105,65.77,11-Feb-2003,
20,10119,65.77,28-Apr-2003,
50,10129,85.29,12-Jun-2003,
51,10143,85.29,10-Aug-2003,
81,10154,64.33,02-Oct-2003,
38,10167,70.11,23-Oct-2003,
77,10177,76.62,07-Nov-2003,
51,10185,57.82,14-Nov-2003,
54,10197,78.79,26-Nov-2003,
31,10208,74.45,02-Jan-2004,
56,10222,80.95,19-Feb-2004,
13,10233,82.4,29-Mar-2004,
1,10248,75.89,07-May-2004,
44,10261,68.67,17-Jun-2004,
57,10273,62.16,21-Jul-2004,
58,10283,65.77,20-Aug-2004,
59,10295,58.55,10-Sep-2004,
78,10306,75.17,14-Oct-2004,
60,10316,74.45,01-Nov-2004,
49,10327,96.31,10-Nov-2004,
36,10339,74.35,23-Nov-2004,
24,10350,75.35,02-Dec-2004,
61,10373,70.33,31-Jan-2005,
24,10386,100,01-Mar-2005,
52,10397,66.5,28-Mar-2005,
59,10414,75.89,06-May-2005,
18,10103,100,29-Jan-2003,
63,10114,100,01-Apr-2003,
26,10126,100,28-May-2003,
6,10140,100,24-Jul-2003,
27,10150,100,19-Sep-2003,
64,10164,81.93,21-Oct-2003,
50,10175,85.98,06-Nov-2003,
30,10183,86.99,13-Nov-2003,
31,10194,89.01,25-Nov-2003,
32,10206,100,05-Dec-2003,
66,10217,88,04-Feb-2004,
40,10229,100,11-Mar-2004,
35,10245,100,04-May-2004,
36,10258,80.92,15-Jun-2004,
21,10270,88,19-Jul-2004,
19,10281,85.98,19-Aug-2004,
38,10291,100,08-Sep-2004,
39,10304,100,11-Oct-2004,
32,10313,99.13,22-Oct-2004,
12,10324,100,05-Nov-2004,
63,10336,100,20-Nov-2004,
26,10348,82.83,01-Nov-2004,
24,10358,100,10-Dec-2004,
40,10371,100,23-Jan-2005,
40,10382,54.84,17-Feb-2005,
44,10411,100,01-May-2005,
24,10424,80.92,31-May-2005,
87,10106,100,17-Feb-2003,
11,10120,100,29-Apr-2003,
24,10133,99.67,27-Jun-2003,
4,10145,100,25-Aug-2003,
6,10168,100,28-Oct-2003,
8,10188,100,18-Nov-2003,
45,10210,100,12-Jan-2004,
11,10223,100,20-Feb-2004,
58,10235,96.11,02-Apr-2004,
62,10250,100,11-May-2004,
14,10263,100,28-Jun-2004,
15,10275,100,23-Jul-2004,
16,10285,100,27-Aug-2004,
76,10297,100,16-Sep-2004,
48,10308,100,15-Oct-2004,
19,10318,100,02-Nov-2004,
87,10328,100,12-Nov-2004,
54,10340,100,24-Nov-2004,
89,10353,68.8,04-Dec-2004,
21,10361,72.42,17-Dec-2004,
15,10375,66.73,03-Feb-2005,
22,10388,100,03-Mar-2005,
2,10398,100,30-Mar-2005,
13,10401,96.11,03-Apr-2005,
71,10416,100,10-May-2005,
87,10106,74.4,17-Feb-2003,
11,10120,76,29-Apr-2003,
51,10143,96,10-Aug-2003,
17,10155,86.4,06-Oct-2003,
6,10168,96,28-Oct-2003,
33,10199,82.4,01-Dec-2003,
45,10210,86.4,12-Jan-2004,
11,10223,67.2,20-Feb-2004,
58,10235,92,02-Apr-2004,
62,10250,67.2,11-May-2004,
24,10262,76,24-Jun-2004,
15,10275,73.6,23-Jul-2004,
86,10284,69.6,21-Aug-2004,
90,10296,80.8,15-Sep-2004,
48,10308,87.2,15-Oct-2004,
60,10316,75.2,01-Nov-2004,
87,10328,64,12-Nov-2004,
20,10341,100,24-Nov-2004,
89,10353,81.95,04-Dec-2004,
21,10361,100,17-Dec-2004,
15,10375,100,03-Feb-2005,
24,10386,94.34,01-Mar-2005,
2,10398,65.6,30-Mar-2005,
13,10401,92,03-Apr-2005,
71,10416,67.2,10-May-2005,
49,10105,81.14,11-Feb-2003,
54,10118,100,21-Apr-2003,
50,10129,91.15,12-Jun-2003,
40,10142,100,08-Aug-2003,
24,10153,88.15,28-Sep-2003,
38,10167,100,23-Oct-2003,
77,10177,92.16,07-Nov-2003,
51,10185,100,14-Nov-2003,
54,10197,92.16,26-Nov-2003,
31,10208,100,02-Jan-2004,
56,10222,100,19-Feb-2004,
60,10232,96.16,20-Mar-2004,
1,10248,100,07-May-2004,
44,10261,88.15,17-Jun-2004,
57,10273,86.15,21-Jul-2004,
58,10283,88.15,20-Aug-2004,
59,10295,100,10-Sep-2004,
78,10306,90.15,14-Oct-2004,
15,10315,86.15,29-Oct-2004,
49,10327,80,10-Nov-2004,
28,10337,89.38,21-Nov-2004,
24,10350,77.34,02-Dec-2004,
61,10373,96.34,31-Jan-2005,
24,10386,92.08,01-Mar-2005,
52,10397,100,28-Mar-2005,
59,10414,100,06-May-2005,
49,10105,100,11-Feb-2003,
27,10117,83.42,16-Apr-2003,
50,10129,85.41,12-Jun-2003,
40,10142,85.41,08-Aug-2003,
24,10153,100,28-Sep-2003,
38,10167,100,23-Oct-2003,
77,10177,100,07-Nov-2003,
51,10185,79.45,14-Nov-2003,
54,10197,93.35,26-Nov-2003,
31,10208,85.41,02-Jan-2004,
56,10222,95.34,19-Feb-2004,
60,10232,82.43,20-Mar-2004,
1,10248,90.37,07-May-2004,
44,10261,81.43,17-Jun-2004,
57,10273,100,21-Jul-2004,
58,10283,89.38,20-Aug-2004,
72,10294,100,10-Sep-2004,
78,10306,100,14-Oct-2004,
15,10315,91.37,29-Oct-2004,
49,10327,86.61,10-Nov-2004,
28,10337,71.89,21-Nov-2004,
24,10350,100,02-Dec-2004,
61,10373,100,31-Jan-2005,
24,10386,95.48,01-Mar-2005,
52,10397,100,28-Mar-2005,
59,10414,90.37,06-May-2005,
87,10106,61.44,17-Feb-2003,
20,10119,59.22,28-Apr-2003,
89,10131,85.13,16-Jun-2003,
51,10143,85.87,10-Aug-2003,
17,10155,85.87,06-Oct-2003,
6,10168,82.91,28-Oct-2003,
52,10178,76.25,08-Nov-2003,
67,10198,63.67,27-Nov-2003,
45,10210,70.33,12-Jan-2004,
56,10222,74.03,19-Feb-2004,
58,10235,72.55,02-Apr-2004,
62,10250,62.19,11-May-2004,
24,10262,71.07,24-Jun-2004,
15,10275,72.55,23-Jul-2004,
86,10284,64.41,21-Aug-2004,
90,10296,86.62,15-Sep-2004,
48,10308,68.11,15-Oct-2004,
60,10316,62.19,01-Nov-2004,
87,10328,85.87,12-Nov-2004,
36,10339,57.86,23-Nov-2004,
92,10352,75.51,03-Dec-2004,
21,10361,100,17-Dec-2004,
61,10373,55.62,31-Jan-2005,
24,10386,86.4,01-Mar-2005,
2,10398,87.36,30-Mar-2005,
13,10401,72.55,03-Apr-2005,
71,10416,62.19,10-May-2005,
87,10106,52.64,17-Feb-2003,
20,10119,48.17,28-Apr-2003,
89,10131,41.71,16-Jun-2003,
51,10143,50.65,10-Aug-2003,
17,10155,49.16,06-Oct-2003,
38,10167,41.71,23-Oct-2003,
52,10178,51.15,08-Nov-2003,
53,10186,52.14,14-Nov-2003,
54,10197,41.71,26-Nov-2003,
55,10209,44.69,09-Jan-2004,
56,10222,45.69,19-Feb-2004,
34,10249,57.61,08-May-2004,
24,10262,57.11,24-Jun-2004,
42,10274,58.6,21-Jul-2004,
58,10283,57.61,20-Aug-2004,
90,10296,45.19,15-Sep-2004,
30,10307,53.63,14-Oct-2004,
60,10316,43.7,01-Nov-2004,
1,10329,86.13,15-Nov-2004,
36,10339,76.31,23-Nov-2004,
92,10352,52.64,03-Dec-2004,
21,10361,95.2,17-Dec-2004,
61,10373,64.97,31-Jan-2005,
24,10386,87.15,01-Mar-2005,
2,10398,40.22,30-Mar-2005,
62,10400,56.12,01-Apr-2005,
88,10415,57.61,09-May-2005,
49,10105,56.78,11-Feb-2003,
27,10117,43.68,16-Apr-2003,
50,10129,64.97,12-Jun-2003,
40,10142,44.23,08-Aug-2003,
24,10153,60.06,28-Sep-2003,
38,10167,48.59,23-Oct-2003,
77,10177,50.23,07-Nov-2003,
51,10185,64.43,14-Nov-2003,
54,10197,50.23,26-Nov-2003,
31,10208,63.88,02-Jan-2004,
56,10222,63.34,19-Feb-2004,
60,10232,49.69,20-Mar-2004,
1,10248,65.52,07-May-2004,
44,10261,50.78,17-Jun-2004,
57,10273,45.86,21-Jul-2004,
58,10283,51.32,20-Aug-2004,
37,10293,60.06,09-Sep-2004,
78,10306,59.51,14-Oct-2004,
15,10315,55.69,29-Oct-2004,
49,10327,86.74,10-Nov-2004,
28,10337,97.16,21-Nov-2004,
24,10350,100,02-Dec-2004,
61,10373,100,31-Jan-2005,
24,10386,100,01-Mar-2005,
52,10397,62.24,28-Mar-2005,
59,10414,65.52,06-May-2005,
